,id,property,value_id,language,created
0,1,http://id.loc.gov/ontologies/bibframe/partOf,250,,2025-04-28 12:06:14
1,1,http://purl.org/dc/elements/1.1/creator,249,,2025-04-28 12:10:55
2,1,http://purl.org/dc/elements/1.1/date,251,,2025-04-28 12:06:17
3,1,http://purl.org/dc/elements/1.1/title,1,,2025-04-28 07:43:37
4,2,http://purl.org/dc/elements/1.1/date,2,,2025-04-28 07:43:37
5,2,http://purl.org/dc/elements/1.1/title,1,,2025-04-28 07:43:37
6,3,http://purl.org/dc/elements/1.1/creator,249,,2025-04-28 12:12:19
7,3,http://purl.org/dc/elements/1.1/title,255,,2025-04-28 12:13:05
8,3,https://schema.org/relatedTo,278,,2025-04-29 10:37:00
9,4,http://purl.org/dc/elements/1.1/date,4,,2025-04-28 07:43:39
10,4,http://purl.org/dc/elements/1.1/title,3,,2025-04-28 07:43:39
11,5,http://purl.org/dc/elements/1.1/creator,256,,2025-04-28 12:15:05
12,5,http://purl.org/dc/elements/1.1/title,261,,2025-04-28 12:16:56
13,5,http://www.europeana.eu/schemas/edm/isRelatedTo,262,,2025-04-28 12:17:02
14,5,https://schema.org/relatedTo,279,,2025-04-29 10:37:16
15,6,http://purl.org/dc/elements/1.1/date,6,,2025-04-28 07:43:40
16,6,http://purl.org/dc/elements/1.1/title,5,,2025-04-28 07:43:39
17,7,http://purl.org/dc/elements/1.1/creator,249,,2025-04-28 12:18:03
18,7,http://purl.org/dc/elements/1.1/title,7,,2025-04-28 07:43:40
19,7,https://schema.org/relatedTo,266,,2025-04-29 10:37:34
20,8,http://purl.org/dc/elements/1.1/date,8,,2025-04-28 07:43:40
21,8,http://purl.org/dc/elements/1.1/title,7,,2025-04-28 07:43:40
22,9,http://id.loc.gov/ontologies/bibframe/partOf,268,,2025-05-05 06:51:04
23,9,http://purl.org/dc/elements/1.1/creator,267,,2025-05-05 06:51:04
24,9,http://purl.org/dc/elements/1.1/title,9,,2025-05-05 06:51:04
25,9,https://schema.org/relatedTo,269,,2025-05-05 06:51:04
26,10,http://purl.org/dc/elements/1.1/date,10,,2025-04-28 07:43:40
27,10,http://purl.org/dc/elements/1.1/title,9,,2025-04-28 07:43:40
28,12,http://purl.org/dc/elements/1.1/date,12,,2025-04-28 07:43:40
29,12,http://purl.org/dc/elements/1.1/title,11,,2025-04-28 07:43:40
30,14,http://purl.org/dc/elements/1.1/date,14,,2025-04-28 07:43:42
31,14,http://purl.org/dc/elements/1.1/title,13,,2025-04-28 07:43:42
32,15,http://purl.org/dc/elements/1.1/title,270,,2025-04-28 12:24:41
33,15,https://schema.org/relatedTo,280,,2025-04-29 10:38:36
34,16,http://purl.org/dc/elements/1.1/date,16,,2025-04-28 07:43:42
35,16,http://purl.org/dc/elements/1.1/title,15,,2025-04-28 07:43:42
36,18,http://purl.org/dc/elements/1.1/date,18,,2025-04-28 07:43:43
37,18,http://purl.org/dc/elements/1.1/title,17,,2025-04-28 07:43:43
38,19,http://purl.org/dc/elements/1.1/title,19,,2025-04-28 07:43:43
39,20,http://purl.org/dc/elements/1.1/date,20,,2025-04-28 07:43:43
40,20,http://purl.org/dc/elements/1.1/title,19,,2025-04-28 07:43:43
41,21,http://purl.org/dc/elements/1.1/creator,249,,2025-05-05 06:51:38
42,21,http://purl.org/dc/elements/1.1/title,21,,2025-05-05 06:51:28
43,22,http://purl.org/dc/elements/1.1/date,22,,2025-04-28 07:43:43
44,22,http://purl.org/dc/elements/1.1/title,21,,2025-04-28 07:43:43
45,24,http://purl.org/dc/elements/1.1/date,24,,2025-04-28 07:43:43
46,24,http://purl.org/dc/elements/1.1/title,23,,2025-04-28 07:43:43
47,26,http://purl.org/dc/elements/1.1/date,26,,2025-04-28 07:43:45
48,26,http://purl.org/dc/elements/1.1/title,25,,2025-04-28 07:43:45
49,27,http://purl.org/dc/elements/1.1/creator,281,,2025-05-05 06:57:32
50,27,http://purl.org/dc/elements/1.1/title,27,,2025-05-05 06:57:32
51,27,https://schema.org/relatedTo,282,,2025-05-05 06:57:32
52,28,http://purl.org/dc/elements/1.1/date,28,,2025-04-28 07:43:45
53,28,http://purl.org/dc/elements/1.1/title,27,,2025-04-28 07:43:45
